Group,x,y,t,s
A,-16.286025316122,292.74685810029,1,1
B,50.493288324444,17.298742202686,0,1
B,2.5672050949965,8.3927162862208,0,0
D,14.147363690728,332.76025280625,1,0
B,14.513954534435,10.970429056286,0,1
A,-28.800686150231,97.169028005176,1,0
B,2.5173133101861,7.3477098066216,0,0
C,8.1375800804876,229.86238841101,1,0
A,-13.715793086549,251.70026246584,1,0
B,40.843835298365,16.147360824136,0,1
A,-26.16922560994,224.8314191824,1,0
C,27.340195804061,66.749297240632,1,1
B,13.818714170632,10.957911214603,0,0
C,-29.178174149328,234.07934876488,1,1
D,24.757807712424,356.67552232262,1,1
B,40.065662611306,15.744161414561,1,1
C,-23.215775267787,148.24853242433,1,0
D,12.595310305522,192.24496426305,1,1
B,1.6016473256059,7.4337113205714,0,1
A,-2.4873496068117,295.60438392526,1,1
D,10.327284526232,213.60148200141,1,0
B,30.065137601488,14.170252751395,0,1
A,-3.6919756045993,164.03511295562,1,1
C,32.289040505555,130.10390377748,0,0
B,6.041427436304,8.372495317943,0,0
D,2.304802224182,191.59487488894,1,1
A,-29.768327225823,76.63491693448,1,0
A,-41.661069443757,23.185211593371,1,0
A,-9.3850712950272,194.49877483793,1,0
B,24.568724151966,12.807954955929,0,1
A,7.4257364130699,23.29281157781,1,1
A,-33.643623199148,67.762133164221,1,1
B,35.872880564943,15.627097472453,0,0
D,17.609796248195,393.79193869736,1,1
B,17.775864020817,11.906990194262,0,1
D,11.155446116419,517.96546326529,1,1
A,25.398931008484,217.18443504683,1,0
B,11.538150785276,10.532918598887,1,1
C,-2.1441452634261,90.200059750676,1,1
D,20.858469889899,73.380583499735,1,0
A,-27.276620182803,140.38067366294,1,0
A,-14.739954320127,169.9150514118,1,0
A,-41.548121978318,81.735339438419,1,0
C,-35.678658482469,50.232605693505,1,0
C,-27.032223951087,80.833979441707,0,1
C,0.5269916283558,-72.322177141589,0,1
A,-12.659851340419,135.79159597251,1,1
D,-17.021063098228,346.66418246164,1,1
C,-44.80245874161,57.747061192406,1,1
B,2.0284024709968,7.8986317358659,0,1
C,39.666438215723,23.190057369038,1,0
C,-16.032509546276,-87.961595372745,0,0
D,9.1315516192147,282.32833210161,1,1
A,-7.1327605108417,69.87998759415,1,0
D,15.212473912729,198.29279569504,1,1
A,-14.737019676127,271.5241533972,1,1
A,10.857258953088,236.72880348178,1,1
D,13.029199650059,316.75413376175,1,1
B,37.782031576048,15.523691667783,0,1
A,-9.0425544623484,66.647016526036,1,0
A,3.5682647789681,219.58894213223,1,0
B,29.056460550547,15.078886808171,0,1
D,-10.145938998156,216.48767861607,1,1
D,8.7985183702775,249.84831517695,0,0
D,14.657967737251,274.16153286917,1,0
C,-3.0911731259391,-75.412737951806,1,1
C,-20.148770439508,101.56915358946,0,0
A,4.2493085312887,166.58855628343,1,1
D,-6.1011148356372,302.6510799302,1,0
A,-13.744772974749,149.46204254425,1,1
D,7.8369632315994,125.63955266897,1,1
A,33.543703779831,506.28200156022,1,0
C,30.260555556631,78.904443491206,0,1
C,-33.848125840467,32.988564020949,1,0
D,41.065477858794,390.67981865428,1,1
B,2.9958124025705,7.9837768727688,0,0
A,-19.022753805398,155.33366438529,1,1
A,14.878289533257,345.95830811744,1,0
C,-9.4494497074976,166.82322553351,1,1
A,-19.012857239234,210.1005923823,1,0
C,4.9883207948824,-84.437608165405,1,0
C,-14.397542320843,63.431950023599,0,0
D,0.21058048969627,181.92823264139,1,1
A,3.0631502354812,335.9439139799,1,0
D,-6.945476998084,465.87219504401,1,0
C,-33.579604875566,25.460146925626,0,1
D,22.740456940951,178.98864217661,0,1
C,-78.635542920621,92.615598703556,0,0
D,-24.452245270113,500.29546408043,1,0
B,11.849929599022,10.006603668182,1,0
D,-9.2197349719795,289.4714182217,1,1
A,-25.213801092568,312.57191345728,1,1
A,-3.4239507249668,215.33671307905,1,0
D,-10.306960387298,246.0261135134,1,0
B,2.4861838754668,7.8873191443423,0,0
B,3.3987043962808,8.3388919194062,0,1
C,-57.408181460299,-14.926325549337,0,0
D,-22.298446867754,522.52583041206,1,1
B,22.601599763428,12.488820013487,0,1
D,15.064010335628,368.49206455121,1,0
C,8.349400299764,70.836206499411,1,0
C,23.335126983624,237.36730642168,1,0
A,-21.027402746038,17.937244014785,1,0
A,-26.476926700434,43.664575074643,1,1
A,-34.987603881856,42.307679437244,1,0
A,-15.146479102385,313.29659702689,1,0
B,46.395230873672,16.759968011532,0,1
B,53.552157374822,18.416780066412,0,0
A,-22.827156896157,42.771127130264,1,1
B,18.278959349859,12.348795361984,0,1
D,8.8771888049679,65.795359499192,0,1
B,30.823771349538,13.444342171949,0,1
B,14.131743065143,10.882451008458,0,1
A,-2.2522337624115,14.776215530362,1,1
B,12.913253901952,10.869702127489001,0,0
C,30.337686785654,33.961400718876,1,0
D,14.223588509589,298.17949662506,1,1
D,-17.613289670839,556.34352408971,1,0
D,-12.607902541108,279.59779478637,1,1
A,-8.1753021502752,96.380141422795,1,0
D,14.93973897255,206.92686009217,1,0
B,22.198069664742,12.122605095145,0,0
C,-8.6791214936781,114.47878460748,1,0
D,-4.2451940878505,306.90492378171,1,1
B,15.447638198476,10.874676286237,0,0
D,-2.6776269845095,389.73450402484,1,0
A,23.668133619087,327.82588471837,1,0
D,-23.375049751892,589.86551447346,1,1
C,48.943912218299,87.726650461893,1,0
D,-7.0223536905937,387.31185049578,1,1
C,-13.623370088927,-145.76360097749,1,1
D,12.292087880099,258.4277310555,1,1
B,12.086743129458,10.53874888733,0,0
C,14.468957272577,167.78434372544,1,1
B,35.251596243704,15.30200294198,0,1
D,14.73279750195,394.89053225512,1,0
D,21.39468728909,139.69629784706,1,1
C,33.702073666128,38.591966969702,0,0
C,18.341750569335,-109.56581762832,0,1
B,15.785137474437,11.528097009776,0,1
D,10.296821903576,115.12909461191,1,1
B,0.33795327708961,7.631835980676,0,1
D,5.0436316593753,253.68221137984,1,1
B,6.8050375835993,8.3235697433497,0,0
B,12.22952780697,9.8494797637943,0,0
A,-20.426302637172,342.16914573599,1,0
B,10.015102733865,10.39711898726,1,0
D,-9.8150297756377,147.28513911566,1,0
A,-42.522812076622,171.81171177086,1,1
C,-4.9678208050168,271.36658311094,0,0
B,24.913700204768,13.006197512779,0,0
A,-14.579930764427,268.33938835158,1,0
B,20.865412952781,12.523897680227,0,1
D,9.1385903242689,360.07548828287,1,1
B,18.413642608753,11.9516630574,0,0
B,20.34694386476,11.825168680802,0,1
B,8.542576294645,9.8201566896485,0,0
C,41.726270425006,146.25898274559,0,1
D,-20.541079256004,410.1033231705,1,1
A,-31.970401657266,179.39183140657,1,0
C,25.517611653319,55.523159833869,0,1
A,18.092479799917,427.97204727958,1,0
B,9.6254619330286,9.5219190157861,0,0
B,18.412637547782,11.681831411153,0,0
A,-29.659010074408,20.369216957767,1,0
B,6.1976792170655,8.6994206653009,0,0
B,30.149880520138,14.644805117403,0,1
D,16.442496276667,346.15653484089,1,0
B,25.229211893505,13.570737507287,0,0
B,0.68752224775382,7.5106827247661,0,0
B,19.687429392565,12.035695445873,0,1
C,-28.71755250763,179.91981313234,1,1
C,-25.537357906595,50.118349875844,1,1
D,10.046562578551,380.83572976935,1,1
B,17.549534589774,11.881351880238,0,0
C,46.871566457614,31.516587643193,0,1
B,36.319242911562,15.228175530124,0,0
C,-29.417134470035,-116.44157489922,0,0
D,1.76710394014,234.78795227957,1,1
B,0.82348579206666,7.3930229377482,0,1
D,13.700696026767,281.74945430586,1,0
B,14.195858365947,10.564010724016,0,1
B,24.592793580421,13.196968766416,0,1
C,48.263033311937,169.55963766322,0,0
C,20.196033170072,110.97169326803,1,1
C,23.711061498481,222.84649354212,0,0
B,19.364655131178,12.603155877669,0,0
A,-32.93078772767,43.870312440149,1,1
C,34.50496924273,5.2125803093485,1,0
C,-0.073863899835333,17.088397680823,0,0
C,13.38248443761,154.89314469876,1,0
D,-30.098388560162,262.88820520597,0,0
C,-17.009074744773,12.067386268204,1,0
C,-42.250248548226,248.03441470537,1,1
D,-24.156203438601,521.18454326791,1,0
A,13.95409274751,158.72693479281,1,0
B,28.04131363893,14.354863848772,0,0
C,29.881280337871,-31.299717192678,0,0
A,26.006032576787,199.15934954544,1,0
B,10.566668858084,9.7794152815739,0,1
C,-22.817982459356,57.800324787758,1,0
B,6.390307027097,9.2390857922935,0,0
B,40.805281129109,15.773647687395,0,0
A,25.538891407446,469.58647950347,1,0
A,-2.9277957444674,213.0985783339,1,1
A,6.4450533727394,340.31126007266,1,0
B,22.595015581043,13.205634225938,0,1
D,11.762799170689,332.47839263895,1,0
A,-42.385883445566,35.352226050735,1,0
A,-24.109310849155,97.319647501372,1,1
A,-0.88152688270506,305.7445656819,1,0
C,15.971138691982,16.184524395123,0,0
D,9.8260891548479,267.29904000661,1,0
C,-3.5270417321134,95.950122582237,1,0
B,12.474791912583,11.005692831024,0,0
C,4.3123772332037,-5.9781124968911,1,0
D,4.0274200150871,350.15015235317,1,1
B,0.59240570691992,6.5610201134185004,0,1
C,35.835281457675,36.33461334246,0,0
D,0.61665373231129,291.55849464264,1,0
B,34.390157760303,14.805238670186,0,0
D,3.5744574449838,254.29714123127,1,1
A,25.290925284052,314.70520753679,1,0
A,-1.2113206205942,293.67414101012,1,1
A,-14.574594865821,105.91956656981,1,0
A,-21.848751896456,21.063815747417,1,0
C,35.154855440909,-60.0680994741,1,0
C,8.8341592405151,-159.58498287321,1,0
C,9.7344426632554,83.701016081823,1,1
C,-28.719308104701,223.28436076468,0,1
A,-16.524303104973,117.74139740679,1,0
B,27.342162085391,14.148933778875,0,0
D,11.848457586881,241.56820658341,1,0
C,-24.748498882516,24.838877188898,0,0
C,12.347749225492,117.22396658278,1,1
C,14.367443225052,222.93177018684,0,1
A,-12.285038638061,171.42227495435,1,1
A,-13.576113605674,306.48977980134,1,0
D,13.037142006232,201.21296498655,1,0
D,8.8978318529659,268.17233452628,1,1
C,24.976764408395,134.67158507913,1,1
D,7.5737291451421,315.30773997694,1,0
C,10.3741363,0.56160258760746,1,1
D,23.285567435103,333.01375871804,1,1
B,2.4432578321748,8.1142242018336,1,0
A,-7.8171951411372,86.389410131327,1,0
B,14.695649928737,11.180444816339,0,1
C,2.8740442529665,161.87843840331,1,1
C,21.566827505625,-6.7378255230086,1,1
A,12.322633194422,252.66542621128,1,1
D,-30.066185459525,372.54143842381,1,0
D,-7.1972133709105,332.47840636851,1,0
C,2.2022882151428,196.75978257775,1,0
A,-2.0126880821831,286.22898778749,1,1
C,-16.891775164703,162.42942914154,0,0
A,-46.853005739792,43.643358746843,1,1
A,-7.1870321604363,159.36122870555,1,0
A,-18.617214431808,111.74186522734,1,0
C,8.941566119409,101.17704983529,1,0
C,11.535598506935001,-3.718926865011,0,1
A,-22.518976258821,120.41456163461,1,1
B,9.9567078323833,9.4896823984715,0,1
A,3.6241585992389,277.33513721886,1,0
B,34.665742011119,14.878922185672,0,1
D,2.9215950821161,293.1123649078,1,0
D,7.9229812053605,202.37400144123,1,0
A,-24.128927492131,73.327571867186,1,0
A,-5.2375797956426,96.426355129772,1,0
A,-31.838913206867,5.8570199505692,1,1
B,31.270274527031,14.33776895567,0,1
C,52.183116752274,-43.263026685576,1,0
B,18.835188382694,12.294667736692,0,1
B,59.213013259328,18.711062400023,0,1
C,33.727050965525,-23.201262275782,1,0
B,28.439475706052,13.670923787029,0,1
C,-62.354146098883,-28.021786946348,1,1
C,-48.252676296166,50.744065746546,0,1
D,1.4569774640058,153.42936131099,1,0
D,10.119052033927,104.12900465407,1,1
D,21.418976606531,120.29128493429,1,1
D,15.249949930818,301.95309467379,1,1
C,-19.492043335686,23.497669769683,1,0
C,-22.229411370693,159.32816911132,1,0
A,-46.631300670854,33.572535259916,1,0
A,-7.3758824571855,107.34466580504,0,0
C,-25.925710903446,111.71078546192,1,0
D,-4.2426897092921,453.3957200937,1,1
B,20.631542297374,12.210594514652,0,0
A,-17.674456350354,140.64765796841,1,0
B,26.807471921112,13.739257988704,0,0
A,-25.716629361602,175.93074804727,1,0
B,6.2734300523407,9.1657977080064,0,0
D,10.113200057351,258.95098188517,1,1
C,28.54221101503,170.21975309738,1,1
D,21.961909467337,183.31836553119,1,0
C,-63.132778801086,-5.8816089913629,0,0
C,3.9951032036893,-29.278533233459,1,1
B,28.967840595622,14.33758785425,0,0
B,3.5587252544047,8.1385556866016,1,1
A,-14.374293942179,161.62380681263,1,1
B,38.65896036786,15.711387552516,0,0
A,-25.223942404717,47.341138030561,1,1
A,-13.490461556469,214.98793176654,1,1
D,20.057383627657,362.14602237341,1,1
B,19.345824883946,12.092982572303,0,1
C,34.299172372697,196.11645963467,0,0
A,18.60241035726,344.93783429076,1,0
D,-2.7370889655953,256.22953476628,1,1
A,-14.652629553179,16.771845122693,1,1
B,22.788799072983,12.56554533254,0,0
D,17.009690023498,115.24559617427,1,0
C,-22.916612014601,207.87693610456,1,0
B,14.300999744935,11.354204676602,0,0
A,-8.1337877042283,301.65838095018,1,0
A,-18.961956460011,99.291234472902,1,1
D,-0.15376883100429,232.70477932585,1,1
D,-2.4650727978279,270.0918834913,1,0
A,-16.221415104448,248.30991201769,1,1
B,5.2106120312636,8.6778906739095,0,1
C,-28.035148398967,7.1517764032594,1,0
C,15.703510582775,201.798385044,1,1
A,-11.942828148577,169.87500633852,1,0
C,45.115892318597,-37.234294677262,0,1
B,34.696877339248,14.817203106758,0,1
C,-4.9486328409746,75.060840113117,0,0
C,-42.271852180023,117.9229176561,0,0
A,-48.176788278006,175.50487231906,1,0
D,-3.6650971945678,183.00184562989,1,1
B,23.077973421234,13.244175827476,0,0
B,6.7462338017049,9.678803432273,0,0
A,-31.983050882343,21.515064169893,1,0
C,56.119119632579,-19.240570183024,1,1
A,21.919965933971,387.85932632343,1,0
A,-7.6348823041818,180.41048999476,1,1
B,11.504989502721,9.7116071541154,0,0
A,-18.196677472534,188.72672243264,1,1
C,35.909728447865,212.9996169759,1,1
B,2.4440523397383,6.7482948876134,0,0
B,1.4376762218018,7.9478394837241,1,0
D,-19.272250371646,432.40878589517,1,0
C,-40.121452409365,179.34141547994,1,0
B,25.705099937369,13.669130120174,0,1
D,20.335091375902,326.43247880015,1,1
D,16.126320741198,408.74798241153,1,1
B,32.648892946843,14.615211526762,0,0
B,34.775297248166,15.22041217722,0,1
B,34.983777218956,14.302085482671,0,1
A,-21.026189117705,73.432570656032,1,0
C,-10.045810208212,45.329787870091,1,1
A,-30.499107825337,16.681753372625,1,1
A,-8.4099459580192,224.1872314481,1,1
A,26.294810983024,413.23771403834,1,1
C,-18.970217561801,197.05602483361,1,0
A,-13.046520278345,134.5519214778,1,0
D,-4.4021220833073,355.05545907098,1,1
B,21.506631794156,12.336714612643,0,0
B,0.7341271940312,6.9167597546923,0,0
D,15.339436261607,318.37176717416,1,1
C,16.33239528692,48.409675677032,0,1
C,10.105251073421,-56.33505563407,1,1
A,-16.480428847242,125.84037924504,1,1
D,-11.369761175183,161.24341373809,1,0
C,-12.993293100965,27.952641854506,1,0
A,-34.779268145458,82.833676218909,1,1
A,-16.417721010473,75.398528206348,1,1
A,-3.3972474985743,284.2213628023,1,0
D,7.8523862016631,190.02958045482,1,1
A,-24.155768923534,66.079339632801,1,0
C,0.45403552635294,94.40855349759,1,1
D,5.5450908185659,176.33202208641,1,1
C,-22.276653844526,31.351956727147,1,1
A,-17.817722834562,64.212604276935,1,1
B,34.924350665381,15.470765320856,0,0
C,-2.5963082530519,-52.91378762569,1,1
C,-40.756938900685,90.772250324382,1,1
C,-12.634087574498,32.39579163743,1,1
D,-2.2958131825066,188.65026020522,1,1
A,-0.6874409698357,337.88941712998,1,0
A,-0.49814362148667,198.43331946965,1,0
C,-55.792962932863,85.364408864809,1,0
B,26.596822035777,13.618194187709,0,0
A,-26.902493410698,20.423679329187,1,0
C,-23.30370640862,81.610847848752,1,1
D,-16.555818327961,495.49684421182,1,1
B,16.735599160537,11.307963504319,0,1
C,-37.358944606203,22.888193231024,1,0
D,9.3149211515276,246.46640602474,0,0
C,62.604182141183,86.890890337476,1,0
D,-16.742873528387,404.97714941296,1,1
A,-12.281431979165,259.98801661701,1,1
A,-22.333293421815,137.13171644515,1,1
B,17.003204435577,12.172133777952,1,1
A,0.21460329239005,126.86630818893,1,1
B,21.671361829001,12.747949154267,0,0
B,14.848877839208,10.926036617104,0,0
B,23.673072848317,13.653605609049,0,1
A,23.805955698158,283.12908801442,1,1
B,8.9462104183371,9.267936186433,0,0
A,-0.0069933873633765,181.51826148039,1,1
B,32.294986665386,14.729003358578,0,0
A,-8.738194054802,258.65083288385,1,1
A,-0.20844024010396,173.78205797858,1,0
B,7.319849956464,8.9309033490792,0,0
D,11.621957619498,264.96193843799,1,0
C,-49.752617939726,80.726583792701,1,1
B,12.00928822719,10.73863722334,0,1
B,15.606935754235,11.547426706897,0,1
C,11.912608075846,143.12316221936,0,0
A,-35.700508597633,56.232220319674,1,1
C,7.4988291568583,-86.835388100629,1,0
B,3.5102055536165,8.0880577765297,0,1
A,-11.339989637183,166.71892108289,1,1
C,-19.854713480386,46.009944621013,0,0
A,-6.0198752787057,60.966285577494,1,1
D,6.4609855657727,239.54239758316,1,1
B,23.566915046222,13.503844383398,0,1
D,-21.640316698533,379.81929736809,1,1
A,-3.5366850497838,220.59932251535,1,0
D,-12.109906031801,194.78733153818,0,0
B,1.815371089529,8.0575964115645,1,1
B,5.2332002321413,9.3248114088878,0,1
C,-21.34446588454,-2.9637316847051,1,1
B,8.1503944583937,9.3410546787434,0,0
D,-9.0063941082947,468.51735564951,1,1
D,3.6377318360087,313.74496216269,1,1
C,18.81394260368,191.71615767512,1,0
D,9.1229961994677,191.83256112264,1,1
C,-33.446864078961,74.845773190188,1,1
B,5.7121928733365,8.7320678663937,0,1
B,23.079128164369,12.555396340869,0,0
C,21.140478331661,232.91300791591,0,0
B,7.4494662617564,9.2794184360917,0,0
A,-25.747129250666,176.21444219128,1,1
D,33.67723634824,440.01167705888,1,1
D,22.308444732944,160.77751612001,0,1
B,32.870299972999,15.03056649067,0,1
D,6.8075492627954,248.56952453105,1,1
C,-3.9952027290106,209.71183445431,1,1
D,1.6929076983095,334.30805875888,1,0
D,21.510517859604,344.77465386399,1,0
B,21.032148482759,12.382990106096,0,1
D,-9.4558897742331,366.64766227065,1,1
D,-3.852047908051,365.83958236819,1,0
D,23.47137955831,278.20555300042,1,1
D,11.712144789152,276.6397483878,1,1
B,9.7187706277328,8.8374306713227,0,1
C,30.31472622711,76.335109886404,0,1
C,32.675383324584,106.20960405991,1,1
D,12.173724246292,161.43435073757001,1,0
A,1.4156501392907,371.96006568985,1,0
A,-14.09525339077,52.415152989056,1,0
D,36.047502779424,208.9322940828,1,1
B,11.541217488954,10.25165875718,0,1
A,-8.5623303351748,239.62202162976,1,0
C,-1.0167840346772,58.225337849569,1,1
D,0.71946778833842,234.69532024846,1,1
A,-3.4441353648175,178.7515356181,1,0
A,-17.608636891287,131.10521946433,1,1
A,-12.326909651666,63.483800261507,1,1
B,30.853823564413,14.634552607175,0,1
B,9.6552482590337,10.349041132475,0,0
A,-21.46668155839,91.162861868349,1,1
A,-4.3797890066075,177.27675052279,1,0
A,5.5040915261507,472.68462967066,1,0
A,5.7697767288283,414.3248066587,1,1
C,11.553001448304,31.794965641943,0,1
B,5.147148365689,8.2370219429405,0,1
C,-17.460082722111,-52.663460364409,1,1
C,3.5027755361529,37.965288483987,1,0
D,-2.3579705303339,60.365686271976,1,1
B,17.433959812594,11.491964226714,0,1
B,13.079963809382,10.945644389134,0,0
C,-12.866616328185,233.55075531013,1,1
B,1.5142786211866,8.2758367794828,1,0
C,-19.309602575055,27.241065865495,1,0
D,19.0401021396,370.39808307001,0,0
B,42.985355359961,16.465121819767,0,0
B,7.3338851068792,8.7453895244622,0,0
A,-3.2988288874267,193.35972332831,1,1
C,-67.721277426798,31.131306991042,1,1
D,24.50684749638,265.91755717011,1,0
B,11.085456033743,10.006380089387,0,0
D,-10.030082499622,310.23798955755,0,0
D,-10.978486000085,523.28234274512,1,1
C,12.439197218716,98.545117523309,1,0
A,-3.4770613370822,56.64809794987,1,0
B,14.468655227902,10.600590848622,0,1
B,13.340425385786,10.749428210573,0,0
A,-26.028127417913,41.708739831908,1,0
D,-20.673418808111,425.07677976139,1,1
C,-28.349576585158,6.0265901866493,1,1
C,-8.2543238686651,176.51454892453,1,0
C,-12.985294158098,130.8730351291,1,1
C,29.500332640251,46.661689421004,1,1
A,5.9991047629151,370.60445869882,1,0
D,-9.698204396152,264.95269193219,1,1
A,-18.249738838174,23.189183941199,1,0
D,9.2973910306103,137.10253239148,1,0
D,-9.8810767735732,254.41054379913,1,1
B,30.253410360894,14.495747327699,0,1
D,-3.581197979665,353.69988408438,1,0
A,-22.372194391849,150.70527853291,1,1
D,29.528315817718,338.25669843296,1,1
D,13.441626069807,361.80129630249,1,1
D,8.4173816323361,227.48470660322,1,1
D,11.722860057709,246.81214681818,1,0
B,5.3613214443258,8.8079481328264,0,0
D,-3.8966918391626,196.38586986875,1,1
D,3.8679781043287,260.99623624887,1,0
C,-17.35070916235,-73.084377264643,1,0
A,-13.953621770234,62.413103370188,1,1
A,-41.603302409222,124.68149689291,1,0
B,25.457471457057,13.799841374478,0,1
C,45.159003351423,-44.676934448852,0,0
C,-10.570120656197,207.39111312683,1,1
B,9.517709676883,9.4380503272105,0,1
A,-1.7413793349366,443.70435718666,1,1
A,7.3728352842726,242.33287300604,1,0
D,-1.7349082695948,331.12215736328,1,1
B,16.234619282295,11.738991864318,0,1
D,8.7919490219988,137.76638377959,1,0
B,50.691766360165,16.88693558391,0,1
D,-1.0462009026884,186.3644771871,1,1
A,-20.210854481538,152.12188492674,1,1
D,-7.526687812771,365.60753535228,1,1
A,2.9544317866463,144.30004571113,1,1
A,-17.720744976178,36.107931647966,1,1
A,-2.6903529650021,232.07386486841,1,0
B,29.634168944151,14.900197941244,0,1
B,1.0010938649071,7.18060136059,0,0
D,-7.2150671152468,353.57982273147,1,1
D,11.241034363043,210.67960512996,1,0
C,19.025037405558,77.941341721891,1,1
D,22.200565898884,307.75817249937,1,1
B,31.988320946688,14.02450098342,0,1
B,5.3644092256969,9.6720287246591,0,1
D,22.792123886194,202.78938844604,1,0
A,-11.773811771895,107.37488082534,1,1
B,26.548950215126,13.150912216504,0,0
B,32.03394015135,15.021594589492,0,0
B,5.4228793109874,8.1380817860834,0,1
C,-17.630916844882,-15.537911254232,0,0
A,-3.3391184398621,230.31703992342,1,1
B,8.7622434910211,10.167648009174,0,1
A,-31.716805124523,201.86311960586,1,1
B,17.302576609562,11.596053159583,0,0
C,9.8441287231837,50.608970282417,1,0
A,-14.56480203409,286.2569632578,1,1
C,-0.2878774000741,49.918497736994,0,1
D,-7.9027311997035,370.27583603155,1,1
B,10.622069572388,10.641379090462,0,0
D,12.140748848273,280.04877211202,0,0
B,42.282539290508,15.980223638324,0,0
C,7.3914476118011,155.63156750455,1,1
A,-34.716203545554,70.059029178721,1,0
B,6.8722923504525,9.8990013541588,0,0
C,-52.540093980981,182.28851438281,1,1
C,12.23191933205,191.25369250041,1,1
A,-26.285500312357,130.18817894449,1,1
B,17.589766473318,11.340939902276,0,0
C,-18.289038255014,21.75697092654,1,1
A,-9.3201989505068,115.30153226866,1,1
D,-8.5800871004258,452.36306644481,1,0
D,-15.740992740607,339.14371056303,1,0
B,13.410979210125,11.328373791481,0,0
C,44.891064416566,110.41409093114,1,1
C,-37.300035198359,99.047743469499,1,1
B,16.690514408374,11.418874450506,0,1
D,11.442501214073,205.50035358337,1,1
B,35.750026473659,15.521524392937,0,1
B,5.2425128469442,8.4749388924898,0,1
D,2.047660186909,388.55479413716,1,0
A,-20.162485994009,98.05896701713,1,0
B,7.9688967577968,9.1572974584794,1,0
C,-41.324805452174,-43.902539960529,1,0
C,-56.333405525113,82.524834086897,1,1
B,25.505794477419,13.352112201907,0,0
D,9.6886038070957,117.34767416043,1,1
C,-22.872200597018,68.73199485323,1,0
B,13.866933255394,11.029473133417,0,1
C,16.203105874454,43.842650305872,1,0
A,-33.920418068264,56.564501364513,1,1
D,3.9606398949216,379.21961553032,1,0
D,-4.5452042028984,224.42037851616,1,1
C,-7.7953919371568,294.06297615127,1,1
C,6.7537813301914,5.0523831406852,1,1
C,30.200190790091,-53.554115202536,1,1
D,8.1004996849692,313.9530760641,0,1
D,-26.252359649284,377.79965582434,1,1
A,11.700625834847,263.42755120687,1,1
B,22.456770482686,13.023381525837,0,0
D,-6.6530393402339,415.88710162271,1,0
A,-0.44946722614088,315.60970615205,1,0
C,44.076405256557,135.19632723564,1,0
D,-13.747811585547,203.58237762404,1,1
C,-19.460382683883,124.23555282747,0,1
A,3.8938039186847,390.05719883184,1,1
C,-18.96895311166,72.732600032227,1,1
B,23.817528705959,12.873181942173,0,0
B,4.4243403321245,9.1111454697505,0,0
B,21.890830757977,12.952969840357,0,0
B,3.1170328944535,7.5825882638566,0,1
D,-15.354226239656,253.21977139368,1,1
D,7.1118201488218,427.77889510653,1,0
C,-40.275339464785,158.47526133595,1,0
D,-3.6201941024606,223.41368957069,1,0
D,1.6527585534625,262.11369835358,1,1
D,-14.294386468965,366.27011671628,1,1
C,-3.0078031965568,26.359763694629,0,1
C,12.080458167047,164.50967632118,1,1
A,-1.468864528215,259.99367091618,1,0
D,14.127602649912,257.6414607608,1,0
C,-40.37056631845,-30.64186091425,1,1
D,-3.628473627208,297.47665877197,1,0
C,-2.7811053980985,147.78257576785,0,0
C,-26.449613093142,32.499379480956,1,1
C,6.9803874893023,186.81010457678,1,0
C,-8.5503550439842,-22.579073183974,1,1
C,-1.7462760483596,157.67938752225,1,1
C,15.865606476490001,33.481052008681,0,0
D,-18.953840801937,260.39888904495,1,0
C,7.4791632259633,3.7035108901111,0,1
A,-23.006190608258,141.10421853704,1,1
B,16.247642912086,10.995488079363,0,1
C,-56.098365088971,-132.6983906141,1,1
C,16.533057017966,-12.54615315215,0,1
C,-14.806647511109,53.510716756112,0,0
D,5.0461094468115,186.0454106047,1,1
C,22.720584823154,-198.3823078337,1,1
D,-5.6348339056758,224.8054748484,1,0
D,-4.3260820164932,177.07484616436,1,1
C,-12.888150899619,92.236786086688,0,1
A,-16.205884764998,57.879849594962,1,1
A,-11.50065761176,188.89336749906,1,1
D,-23.657599237588,280.83318357441,1,1
D,-6.6368719081566,343.10159231727,1,1
B,41.834136282017,15.749091884536,0,1
A,-13.758266655616,253.98579955566,1,1
D,19.417642750506,299.15672474176,0,0
B,17.02818006325,11.856553347762,0,0
D,12.978920733081,133.51981481841,1,0
A,-17.161640806199,270.55801652444,1,1
C,-53.432480268847,136.84490006875,0,0
B,23.764169264475,12.855118969832,0,0
B,27.143074353758,14.159851302736,0,0
D,-2.2071761284988,203.55195325266,1,0
A,-7.7288870288659,125.03050672404,1,0
B,21.184150050014,12.921829799707,0,0
A,-16.860971791605,10.604280755671,1,1
A,-0.21708817929826,286.38101299171,1,0
B,22.844946663289,12.995826418786,0,1
A,-23.349906635634,95.105823448908,1,1
A,-12.514381702298,274.7087965583,1,0
A,-21.921699147169,101.34542189648,1,1
D,9.9492854438486,302.5443524474,1,0
A,-32.814049251757,155.40550958431,1,1
C,-2.5842938565576,-40.704511789467,0,1
B,28.335613003157,13.804014082636,0,1
A,-35.637775355316,20.835691807715,1,0
D,-17.776756474644,540.72661560668,1,1
A,11.043743785957,178.04123716151,1,1
D,-13.084358818403,405.22285997599,1,0
D,4.306338944615,209.33143202324,1,0
D,21.911958413158,286.48977976269,1,1
B,14.246917783398,11.096113946225,0,1
D,15.519233784414,234.0987820677,1,1
D,-1.6954974027795,235.57064835381,1,1
A,-7.0377435148869,133.20336061027,1,1
C,-25.551283724863,24.90023900657,1,0
